     Sno,DISTRICT,DT_CEN_CD,ST_CEN_CD,ST_NM,date,mean
366,Almora,9,5,Uttarakhand,01-01-2013 00:00,14370.63696
367,Chamoli,2,5,Uttarakhand,01-01-2013 00:00,13621.16349
368,Champawat,10,5,Uttarakhand,01-01-2013 00:00,14385.01949
369,Dehradun,5,5,Uttarakhand,01-01-2013 00:00,14398.00544
370,Garhwal,6,5,Uttarakhand,01-01-2013 00:00,14359.43417
371,Jalpaiguri,2,19,West Bengal,01-01-2013 00:00,14794.53567
372,Koch Bihar,3,19,West Bengal,01-01-2013 00:00,14765.86782
373,Murshidabad,7,19,West Bengal,01-01-2013 00:00,14735.51917
374,Puruliya,14,19,West Bengal,01-01-2013 00:00,14890.77009
375,Kolkata,17,19,West Bengal,01-01-2013 00:00,14872.83818
376,Maldah,6,19,West Bengal,01-01-2013 00:00,14691.94847
377,Nadia,10,19,West Bengal,01-01-2013 00:00,14733.12629
378,North Twenty Four Parganas,11,19,West Bengal,01-01-2013 00:00,14747.17209
379,Medinipur,15,19,West Bengal,01-01-2013 00:00,14839.59797
380,Hugli,12,19,West Bengal,01-01-2013 00:00,14775.95949
381,South  Twenty Four Parganas,18,19,West Bengal,01-01-2013 00:00,14791.59611
382,Uttar Dinajpur,4,19,West Bengal,01-01-2013 00:00,14739.01599
383,Barddhaman,9,19,West Bengal,01-01-2013 00:00,14805.46312
384,Birbhum,8,19,West Bengal,01-01-2013 00:00,14854.07812
385,Bankura,13,19,West Bengal,01-01-2013 00:00,14855.09748
386,Dakshin Dinajpur,5,19,West Bengal,01-01-2013 00:00,14695.92112
387,Darjiling,1,19,West Bengal,01-01-2013 00:00,14563.29484
388,Haora,16,19,West Bengal,01-01-2013 00:00,14784.38777
389,Jashpur,3,22,Chhattisgarh,01-01-2013 00:00,14876.08975
390,Koriya,1,22,Chhattisgarh,01-01-2013 00:00,14785.16623
391,Mahasamund,12,22,Chhattisgarh,01-01-2013 00:00,15061.67038
392,Raigarh,4,22,Chhattisgarh,01-01-2013 00:00,14942.38485
393,Raipur,11,22,Chhattisgarh,01-01-2013 00:00,15034.84986
394,Rajnandgaon,9,22,Chhattisgarh,01-01-2013 00:00,14999.73268
395,Surguja,2,22,Chhattisgarh,01-01-2013 00:00,14807.04575
396,Bilaspur,7,22,Chhattisgarh,01-01-2013 00:00,14927.44351
397,Janjgir - Champa,6,22,Chhattisgarh,01-01-2013 00:00,15035.37366
398,Korba,5,22,Chhattisgarh,01-01-2013 00:00,14855.89185
399,Kawardha,8,22,Chhattisgarh,01-01-2013 00:00,14976.24128
400,Bastar,15,22,Chhattisgarh,01-01-2013 00:00,15044.65897
401,Dantewada,16,22,Chhattisgarh,01-01-2013 00:00,15002.53784
402,Dhamtari,13,22,Chhattisgarh,01-01-2013 00:00,15004.94452
403,Durg,10,22,Chhattisgarh,01-01-2013 00:00,15025.43697
404,Kanker,14,22,Chhattisgarh,01-01-2013 00:00,15021.48785
405,Central,6,7,Delhi  & NCR,01-01-2013 00:00,14547.77387
406,East,4,7,Delhi  & NCR,01-01-2013 00:00,14529.42149
407,New Delhi,5,7,Delhi  & NCR,01-01-2013 00:00,14533.1385
408,North,2,7,Delhi  & NCR,01-01-2013 00:00,14533.80899
409,North East,3,7,Delhi  & NCR,01-01-2013 00:00,14539.12727
410,North West,1,7,Delhi  & NCR,01-01-2013 00:00,14522.85859
411,South,9,7,Delhi  & NCR,01-01-2013 00:00,14550.62421
412,South West,8,7,Delhi  & NCR,01-01-2013 00:00,14525.95
413,West,7,7,Delhi  & NCR,01-01-2013 00:00,14549.86913
414,Jalaun,35,9,Uttar Pradesh,01-01-2013 00:00,14696.92103
415,Jaunpur,64,9,Uttar Pradesh,01-01-2013 00:00,14666.74083
416,Jhansi,36,9,Uttar Pradesh,01-01-2013 00:00,14740.21724
417,Jyotiba Phule Nagar,6,9,Uttar Pradesh,01-01-2013 00:00,14554.77969
418,Kannauj,30,9,Uttar Pradesh,01-01-2013 00:00,14648.335
419,Kanpur Nagar,34,9,Uttar Pradesh,01-01-2013 00:00,14706.22975
420,Kaushambi,44,9,Uttar Pradesh,01-01-2013 00:00,14697.11007
421,Kheri,23,9,Uttar Pradesh,01-01-2013 00:00,14605.38595
422,Mirzapur,69,9,Uttar Pradesh,01-01-2013 00:00,14782.01545
423,Moradabad,4,9,Uttar Pradesh,01-01-2013 00:00,14553.14537
424,Muzaffarnagar,2,9,Uttar Pradesh,01-01-2013 00:00,14522.67049
425,Rae Bareli,28,9,Uttar Pradesh,01-01-2013 00:00,14687.2449
426,Kushinagar,59,9,Uttar Pradesh,01-01-2013 00:00,14719.84744
427,Lucknow,27,9,Uttar Pradesh,01-01-2013 00:00,14645.39466
428,Lalitpur,37,9,Uttar Pradesh,01-01-2013 00:00,14712.20664
429,Mahrajganj,57,9,Uttar Pradesh,01-01-2013 00:00,14691.78952
430,Mahoba,39,9,Uttar Pradesh,01-01-2013 00:00,14760.1672
431,Mainpuri,18,9,Uttar Pradesh,01-01-2013 00:00,14600.72803
432,Mathura,14,9,Uttar Pradesh,01-01-2013 00:00,14549.75213
433,Mau,62,9,Uttar Pradesh,01-01-2013 00:00,14677.7433
434,Meerut,7,9,Uttar Pradesh,01-01-2013 00:00,14549.54937
435,Pilibhit,21,9,Uttar Pradesh,01-01-2013 00:00,14590.61871
436,Pratapgarh,43,9,Uttar Pradesh,01-01-2013 00:00,14667.21767
437,Rampur,5,9,Uttar Pradesh,01-01-2013 00:00,14563.01761
438,Sant Ravidas Nagar Bhadohi,68,9,Uttar Pradesh,01-01-2013 00:00,14665.85499
439,Sant Kabir Nagar,56,9,Uttar Pradesh,01-01-2013 00:00,14687.07971
440,Shahjahanpur,22,9,Uttar Pradesh,01-01-2013 00:00,14592.92071
441,Hathras,13,9,Uttar Pradesh,01-01-2013 00:00,14566.29589
442,Shrawasti,51,9,Uttar Pradesh,01-01-2013 00:00,14683.19707
443,Saharanpur,1,9,Uttar Pradesh,01-01-2013 00:00,14494.45541
444,Sitapur,24,9,Uttar Pradesh,01-01-2013 00:00,14587.1664
445,Sultanpur,49,9,Uttar Pradesh,01-01-2013 00:00,14694.6627
446,Sonbhadra,70,9,Uttar Pradesh,01-01-2013 00:00,14804.0896
447,Siddharthnagar,54,9,Uttar Pradesh,01-01-2013 00:00,14674.59444
448,Unnao,26,9,Uttar Pradesh,01-01-2013 00:00,14649.47863
449,Varanasi,67,9,Uttar Pradesh,01-01-2013 00:00,14637.17744
450,Bulandshahr,11,9,Uttar Pradesh,01-01-2013 00:00,14557.45897
451,Gautam Buddha Nagar,10,9,Uttar Pradesh,01-01-2013 00:00,14547.54759
452,Ghaziabad,9,9,Uttar Pradesh,01-01-2013 00:00,14546.90872
453,Auraiya,32,9,Uttar Pradesh,01-01-2013 00:00,14656.35455
454,Azamgarh,61,9,Uttar Pradesh,01-01-2013 00:00,14667.33687
455,Budaun,19,9,Uttar Pradesh,01-01-2013 00:00,14569.9004
456,Agra,15,9,Uttar Pradesh,01-01-2013 00:00,14599.81671
457,Aligarh,12,9,Uttar Pradesh,01-01-2013 00:00,14549.76004
458,Allahabad,45,9,Uttar Pradesh,01-01-2013 00:00,14724.34386
459,Ambedkar Nagar,48,9,Uttar Pradesh,01-01-2013 00:00,14688.83964
460,Bareilly,20,9,Uttar Pradesh,01-01-2013 00:00,14602.27887
461,Bijnor,3,9,Uttar Pradesh,01-01-2013 00:00,14579.06104
462,Basti,55,9,Uttar Pradesh,01-01-2013 00:00,14725.7411
463,Baghpat,8,9,Uttar Pradesh,01-01-2013 00:00,14541.05128
464,Bahraich,50,9,Uttar Pradesh,01-01-2013 00:00,14575.99138
465,Ballia,63,9,Uttar Pradesh,01-01-2013 00:00,14670.07838
466,Balrampur,52,9,Uttar Pradesh,01-01-2013 00:00,14700.72857
467,Banda,40,9,Uttar Pradesh,01-01-2013 00:00,14786.94703
468,Barabanki,46,9,Uttar Pradesh,01-01-2013 00:00,14608.77814
469,Chitrakoot,41,9,Uttar Pradesh,01-01-2013 00:00,14785.97515
470,Chandauli,66,9,Uttar Pradesh,01-01-2013 00:00,14735.40963
471,Deoria,60,9,Uttar Pradesh,01-01-2013 00:00,14686.34112
472,Etah,17,9,Uttar Pradesh,01-01-2013 00:00,14567.71746
473,Kanpur Dehat,33,9,Uttar Pradesh,01-01-2013 00:00,14676.25274
474,Etawah,31,9,Uttar Pradesh,01-01-2013 00:00,14632.8513
475,Faizabad,47,9,Uttar Pradesh,01-01-2013 00:00,14696.05417
476,Ghazipur,65,9,Uttar Pradesh,01-01-2013 00:00,14665.16147
477,Gonda,53,9,Uttar Pradesh,01-01-2013 00:00,14678.82827
478,Gorakhpur,58,9,Uttar Pradesh,01-01-2013 00:00,14674.42017
479,Farrukhabad,29,9,Uttar Pradesh,01-01-2013 00:00,14600.92843
480,Fatehpur,42,9,Uttar Pradesh,01-01-2013 00:00,14703.67155
481,Firozabad,16,9,Uttar Pradesh,01-01-2013 00:00,14587.1334
482,Hamirpur,38,9,Uttar Pradesh,01-01-2013 00:00,14753.70814
483,Hardoi,25,9,Uttar Pradesh,01-01-2013 00:00,14598.67075
484,Khammam,10,28,Andhra Pradesh,01-01-2013 00:00,15110.86323
485,Medak,4,28,Andhra Pradesh,01-01-2013 00:00,15266.34647
486,Krishna,16,28,Andhra Pradesh,01-01-2013 00:00,15140.72797
487,Kurnool,21,28,Andhra Pradesh,01-01-2013 00:00,15378.15669
488,Mahbubnagar,7,28,Andhra Pradesh,01-01-2013 00:00,15329.21781
489,Nalgonda,8,28,Andhra Pradesh,01-01-2013 00:00,15269.10457
490,Nellore,19,28,Andhra Pradesh,01-01-2013 00:00,15148.112
491,Nizamabad,2,28,Andhra Pradesh,01-01-2013 00:00,15175.57204
492,Prakasam,18,28,Andhra Pradesh,01-01-2013 00:00,15191.62509
493,Hyderabad,5,28,Andhra Pradesh,01-01-2013 00:00,15184.65992
494,Rangareddi,6,28,Andhra Pradesh,01-01-2013 00:00,15312.89301
495,Srikakulam,11,28,Andhra Pradesh,01-01-2013 00:00,15117.96325
496,West Godavari,15,28,Andhra Pradesh,01-01-2013 00:00,15092.72282
497,Visakhapatnam,13,28,Andhra Pradesh,01-01-2013 00:00,15048.56399
498,Vizianagaram,12,28,Andhra Pradesh,01-01-2013 00:00,15111.38916
499,Warangal,9,28,Andhra Pradesh,01-01-2013 00:00,15150.29321
500,Anantapur,22,28,Andhra Pradesh,01-01-2013 00:00,15451.25264
501,Adilabad,1,28,Andhra Pradesh,01-01-2013 00:00,15173.03766
502,Chittoor,23,28,Andhra Pradesh,01-01-2013 00:00,15193.36659
503,Cuddapah,20,28,Andhra Pradesh,01-01-2013 00:00,15260.18125
504,East Godavari,14,28,Andhra Pradesh,01-01-2013 00:00,15050.07671
505,Karimnagar,3,28,Andhra Pradesh,01-01-2013 00:00,15166.19083
506,Guntur,17,28,Andhra Pradesh,01-01-2013 00:00,15213.92691
507,Jabalpur,39,23,Madhya Pradesh,01-01-2013 00:00,14882.14507
508,Jhabua,24,23,Madhya Pradesh,01-01-2013 00:00,15088.49722
509,Mandsaur,19,23,Madhya Pradesh,01-01-2013 00:00,14811.34485
510,Tikamgarh,8,23,Madhya Pradesh,01-01-2013 00:00,14736.54925
511,Narsimhapur,40,23,Madhya Pradesh,01-01-2013 00:00,14887.07955
512,Neemuch,18,23,Madhya Pradesh,01-01-2013 00:00,14849.64163
513,Panna,10,23,Madhya Pradesh,01-01-2013 00:00,14898.99842
514,Raisen,34,23,Madhya Pradesh,01-01-2013 00:00,14870.26823
515,Rajgarh,30,23,Madhya Pradesh,01-01-2013 00:00,14911.21599
516,Satna,13,23,Madhya Pradesh,01-01-2013 00:00,14844.22705
517,Sehore,33,23,Madhya Pradesh,01-01-2013 00:00,14872.50751
518,Seoni,44,23,Madhya Pradesh,01-01-2013 00:00,14951.19215
519,Hoshangabad,37,23,Madhya Pradesh,01-01-2013 00:00,14746.73759
520,Indore,26,23,Madhya Pradesh,01-01-2013 00:00,14864.2829
521,Shajapur,22,23,Madhya Pradesh,01-01-2013 00:00,14881.41696
522,Shivpuri,6,23,Madhya Pradesh,01-01-2013 00:00,14825.53064
523,Ratlam,20,23,Madhya Pradesh,01-01-2013 00:00,14904.45578
524,Rewa,14,23,Madhya Pradesh,01-01-2013 00:00,14817.80233
525,Sagar,11,23,Madhya Pradesh,01-01-2013 00:00,14916.88166
526,Sidhi,17,23,Madhya Pradesh,01-01-2013 00:00,14796.59177
527,Ujjain,21,23,Madhya Pradesh,01-01-2013 00:00,14799.36923
528,Vidisha,31,23,Madhya Pradesh,01-01-2013 00:00,14858.98837
529,West Nimar,27,23,Madhya Pradesh,01-01-2013 00:00,15098.62951
530,Morena,2,23,Madhya Pradesh,01-01-2013 00:00,14689.11908
531,Sheopur,1,23,Madhya Pradesh,01-01-2013 00:00,14796.80337
532,Dindori,41,23,Madhya Pradesh,01-01-2013 00:00,14951.61172
533,Mandla,42,23,Madhya Pradesh,01-01-2013 00:00,14926.84095
534,Shahdol,16,23,Madhya Pradesh,01-01-2013 00:00,14894.90301
535,Umaria,15,23,Madhya Pradesh,01-01-2013 00:00,14850.10433
536,Bhind,3,23,Madhya Pradesh,01-01-2013 00:00,14675.30029
537,Bhopal,32,23,Madhya Pradesh,01-01-2013 00:00,14841.04822
538,Barwani,28,23,Madhya Pradesh,01-01-2013 00:00,15193.91187
539,Betul,35,23,Madhya Pradesh,01-01-2013 00:00,15018.58635
540,Balaghat,45,23,Madhya Pradesh,01-01-2013 00:00,14873.29795
541,Chhatarpur,9,23,Madhya Pradesh,01-01-2013 00:00,14833.29486
542,Chhindwara,43,23,Madhya Pradesh,01-01-2013 00:00,15010.77411
543,Dewas,23,23,Madhya Pradesh,01-01-2013 00:00,14902.85136
544,Katni,38,23,Madhya Pradesh,01-01-2013 00:00,14881.12464
545,Datia,5,23,Madhya Pradesh,01-01-2013 00:00,14730.61674
546,Damoh,12,23,Madhya Pradesh,01-01-2013 00:00,14935.11742
547,Dhar,25,23,Madhya Pradesh,01-01-2013 00:00,15010.38002
548,East Nimar,29,23,Madhya Pradesh,01-01-2013 00:00,15058.0249
549,Guna,7,23,Madhya Pradesh,01-01-2013 00:00,14880.40051
550,Gwalior,4,23,Madhya Pradesh,01-01-2013 00:00,14775.30233
551,Harda,36,23,Madhya Pradesh,01-01-2013 00:00,14832.18785
552,Kangra,2,2,Himachal Pradesh,01-01-2013 00:00,14169.65114
553,Kinnaur,12,2,Himachal Pradesh,01-01-2013 00:00,13207.9238
554,Lahul & Spiti,3,2,Himachal Pradesh,01-01-2013 00:00,12907.10582
555,Kullu,4,2,Himachal Pradesh,01-01-2013 00:00,13561.30431
556,Mandi,5,2,Himachal Pradesh,01-01-2013 00:00,14262.91395
557,Shimla,11,2,Himachal Pradesh,01-01-2013 00:00,14053.19375
558,Sirmaur,10,2,Himachal Pradesh,01-01-2013 00:00,14389.34551
559,Solan,9,2,Himachal Pradesh,01-01-2013 00:00,14417.98322
560,Una,7,2,Himachal Pradesh,01-01-2013 00:00,14496.31044
561,Bilaspur,8,2,Himachal Pradesh,01-01-2013 00:00,14397.7398
562,Chamba,1,2,Himachal Pradesh,01-01-2013 00:00,13643.09953
563,Hamirpur,6,2,Himachal Pradesh,01-01-2013 00:00,14396.71951
564,Jammu,13,1,Jammu and Kashmir,01-01-2013 00:00,14447.70947
565,Kargil,8,1,Jammu and Kashmir,01-01-2013 00:00,12893.18101
566,Kathua,14,1,Jammu and Kashmir,01-01-2013 00:00,14371.49208
567,Leh (Ladakh),7,1,Jammu and Kashmir,01-01-2013 00:00,13129.98762
568,Kupwara,1,1,Jammu and Kashmir,01-01-2013 00:00,13560.41803
569,Punch,11,1,Jammu and Kashmir,01-01-2013 00:00,14006.26142
570,Pulwama,5,1,Jammu and Kashmir,01-01-2013 00:00,13839.7611
571,Rajauri,12,1,Jammu and Kashmir,01-01-2013 00:00,14261.41418
572,Srinagar,3,1,Jammu and Kashmir,01-01-2013 00:00,13424.81916
573,Udhampur,10,1,Jammu and Kashmir,01-01-2013 00:00,14134.16854
574,Anantnag,6,1,Jammu and Kashmir,01-01-2013 00:00,13451.75523
575,Badgam,4,1,Jammu and Kashmir,01-01-2013 00:00,13589.44369
576,Baramula,2,1,Jammu and Kashmir,01-01-2013 00:00,13449.39628
577,Data Not Available,99,99,Jammu and Kashmir,01-01-2013 00:00,13056.20589
578,Doda,9,1,Jammu and Kashmir,01-01-2013 00:00,13359.46542
579,Lohit,11,12,Arunanchal Pradesh,01-01-2013 00:00,14126.71128
580,Lower Subansiri,5,12,Arunanchal Pradesh,01-01-2013 00:00,14103.92882
581,Papum Pare,4,12,Arunanchal Pradesh,01-01-2013 00:00,14379.34721
582,Tawang,1,12,Arunanchal Pradesh,01-01-2013 00:00,14008.60452
583,Tirap,13,12,Arunanchal Pradesh,01-01-2013 00:00,14524.85916
584,West Kameng,2,12,Arunanchal Pradesh,01-01-2013 00:00,14198.30827
585,West Siang,7,12,Arunanchal Pradesh,01-01-2013 00:00,14167.13072
586,Upper Siang,9,12,Arunanchal Pradesh,01-01-2013 00:00,13996.65344
587,Upper Subansiri,6,12,Arunanchal Pradesh,01-01-2013 00:00,13997.99183
588,Changlang,12,12,Arunanchal Pradesh,01-01-2013 00:00,14435.35899
589,Dibang Valley,10,12,Arunanchal Pradesh,01-01-2013 00:00,13924.98824
590,East Kameng,3,12,Arunanchal Pradesh,01-01-2013 00:00,14212.33411
591,East Siang,8,12,Arunanchal Pradesh,01-01-2013 00:00,14488.00559
592,Nicobars,2,35,Andaman & Nicobar Island,01-01-2013 00:00,14954.08766
593,Andamans,1,35,Andaman & Nicobar Island,01-01-2013 00:00,14971.92989
594,Lakshadweep,1,31,Lakshadweep,02-01-2013 00:00,15053.34546
595,Chandigarh,1,4,Chandigarh,02-01-2013 00:00,14731.34868
596,Dadra & Nagar Haveli,1,26,Dadara & Nagar Havelli,02-01-2013 00:00,15418.65514
597,North Goa,1,30,Goa,02-01-2013 00:00,15306.3889
598,South Goa,2,30,Goa,02-01-2013 00:00,15248.1315
599,Jorhat,17,18,Assam,02-01-2013 00:00,15048.56576
600,Karimganj,22,18,Assam,02-01-2013 00:00,15068.81175
601,Kokrajhar,1,18,Assam,02-01-2013 00:00,15061.88012
602,Lakhimpur,12,18,Assam,02-01-2013 00:00,15096.9674
603,Nagaon,10,18,Assam,02-01-2013 00:00,15042.54449
604,Marigaon,9,18,Assam,02-01-2013 00:00,15056.41078
605,Nalbari,7,18,Assam,02-01-2013 00:00,15066.08255
606,North Cachar Hills,20,18,Assam,02-01-2013 00:00,14875.02215
607,Sonitpur,11,18,Assam,02-01-2013 00:00,15073.26268
608,Sibsagar,16,18,Assam,02-01-2013 00:00,15056.30355
609,Tinsukia,14,18,Assam,02-01-2013 00:00,15018.25945
610,Barpeta,5,18,Assam,02-01-2013 00:00,15050.72594
611,Bongaigaon,4,18,Assam,02-01-2013 00:00,15034.64281
612,Cachar,21,18,Assam,02-01-2013 00:00,15021.67231
613,Darrang,8,18,Assam,02-01-2013 00:00,15064.94254
614,Dhemaji,13,18,Assam,02-01-2013 00:00,15103.92437
615,Dhubri,2,18,Assam,02-01-2013 00:00,15048.62934
616,Dibrugarh,15,18,Assam,02-01-2013 00:00,15084.12908
617,Kamrup,6,18,Assam,02-01-2013 00:00,15023.64739
618,Karbi Anglong,19,18,Assam,02-01-2013 00:00,14909.4706
619,Goalpara,3,18,Assam,02-01-2013 00:00,15071.37122
620,Golaghat,18,18,Assam,02-01-2013 00:00,15049.08895
621,Hailakandi,23,18,Assam,02-01-2013 00:00,15040.84857
622,Jamui,37,10,Bihar,02-01-2013 00:00,15052.02428
623,Kishanganj,8,10,Bihar,02-01-2013 00:00,15018.34526
624,Muzaffarpur,14,10,Bihar,02-01-2013 00:00,14841.26221
625,Purnia,9,10,Bihar,02-01-2013 00:00,14950.85398
626,Khagaria,21,10,Bihar,02-01-2013 00:00,14868.9987
627,Madhubani,5,10,Bihar,02-01-2013 00:00,14912.21702
628,Lakhisarai,25,10,Bihar,02-01-2013 00:00,14960.92378
629,Madhepura,11,10,Bihar,02-01-2013 00:00,14932.90976
630,Purba Champaran,2,10,Bihar,02-01-2013 00:00,14857.88634
631,Munger,24,10,Bihar,02-01-2013 00:00,14962.59017
632,Nalanda,27,10,Bihar,02-01-2013 00:00,14968.61548
633,Nawada,36,10,Bihar,02-01-2013 00:00,14995.3669
634,Pashchim Champaran,1,10,Bihar,02-01-2013 00:00,14924.714
635,Patna,28,10,Bihar,02-01-2013 00:00,14918.76865
636,Samastipur,19,10,Bihar,02-01-2013 00:00,14879.44308
637,Sheikhpura,26,10,Bihar,02-01-2013 00:00,14988.75061
638,Sheohar,3,10,Bihar,02-01-2013 00:00,14857.80943
639,Saharsa,12,10,Bihar,02-01-2013 00:00,14896.25235
640,Sitamarhi,4,10,Bihar,02-01-2013 00:00,14867.913
641,Siwan,16,10,Bihar,02-01-2013 00:00,14819.28776
642,Supaul,6,10,Bihar,02-01-2013 00:00,14871.19743
643,Vaishali,18,10,Bihar,02-01-2013 00:00,14845.54326
644,Kaimur (Bhabua),31,10,Bihar,02-01-2013 00:00,14943.14694
645,Gaya,35,10,Bihar,02-01-2013 00:00,15072.71447
646,Bhojpur,29,10,Bihar,02-01-2013 00:00,14902.19574
647,Buxar,30,10,Bihar,02-01-2013 00:00,14864.27654
648,Jehanabad,33,10,Bihar,02-01-2013 00:00,14984.00879
649,Rohtas,32,10,Bihar,02-01-2013 00:00,14922.14123
650,Araria,7,10,Bihar,02-01-2013 00:00,14895.20607
651,Aurangabad,34,10,Bihar,02-01-2013 00:00,15033.95707
652,Banka,23,10,Bihar,02-01-2013 00:00,15065.14848
653,Bhagalpur,22,10,Bihar,02-01-2013 00:00,14932.06056
654,Begusarai,20,10,Bihar,02-01-2013 00:00,14867.76801
655,Saran,17,10,Bihar,02-01-2013 00:00,14839.80165
656,Katihar,10,10,Bihar,02-01-2013 00:00,14909.13397
657,Darbhanga,13,10,Bihar,02-01-2013 00:00,14869.13952
658,Gopalganj,15,10,Bihar,02-01-2013 00:00,14850.61554
659,Kollam,13,32,Kerala,02-01-2013 00:00,15251.48714
660,Kottayam,10,32,Kerala,02-01-2013 00:00,15260.6666
661,Kozhikode,4,32,Kerala,02-01-2013 00:00,15195.18066
662,Malappuram,5,32,Kerala,02-01-2013 00:00,15230.91921
663,Palakkad,6,32,Kerala,02-01-2013 00:00,15237.53724
664,Pathanamthitta,12,32,Kerala,02-01-2013 00:00,15192.68611
665,Idukki,9,32,Kerala,02-01-2013 00:00,15087.34972
666,Thrissur,7,32,Kerala,02-01-2013 00:00,15248.21445
667,Thiruvananthapuram,14,32,Kerala,02-01-2013 00:00,15254.30761
668,Wayanad,3,32,Kerala,02-01-2013 00:00,15090.89759
669,Alappuzha,11,32,Kerala,02-01-2013 00:00,15210.36408
670,Kasaragod,1,32,Kerala,02-01-2013 00:00,15258.23682
671,Kannur,2,32,Kerala,02-01-2013 00:00,15232.09145
672,Ernakulam,8,32,Kerala,02-01-2013 00:00,15260.69204
673,Jajapur,13,21,Orissa,02-01-2013 00:00,15264.05641
674,Jagatsinghapur,11,21,Orissa,02-01-2013 00:00,15272.35831
675,Jharsuguda,2,21,Orissa,02-01-2013 00:00,15153.60901
676,Khordha,17,21,Orissa,02-01-2013 00:00,15256.56373
677,Mayurbhanj,7,21,Orissa,02-01-2013 00:00,15146.19855
678,Puri,18,21,Orissa,02-01-2013 00:00,15230.09395
679,Koraput,29,21,Orissa,02-01-2013 00:00,15267.34466
680,Malkangiri,30,21,Orissa,02-01-2013 00:00,15218.21631
681,Nabarangapur,28,21,Orissa,02-01-2013 00:00,15330.56684
682,Nayagarh,16,21,Orissa,02-01-2013 00:00,15152.44943
683,Nuapada,25,21,Orissa,02-01-2013 00:00,15260.75391
684,Kandhamal,21,21,Orissa,02-01-2013 00:00,15091.3455
685,Sambalpur,3,21,Orissa,02-01-2013 00:00,15110.48715
686,Rayagada,27,21,Orissa,02-01-2013 00:00,15202.4324
687,Sundargarh,5,21,Orissa,02-01-2013 00:00,15110.03487
688,Sonapur,23,21,Orissa,02-01-2013 00:00,15196.60106
689,Anugul,15,21,Orissa,02-01-2013 00:00,15141.19747
690,Bhadrak,9,21,Orissa,02-01-2013 00:00,15236.75126
691,Baudh,22,21,Orissa,02-01-2013 00:00,15173.62499
692,Balangir,24,21,Orissa,02-01-2013 00:00,15289.70206
693,Baleshwar,8,21,Orissa,02-01-2013 00:00,15188.55382
694,Bargarh,1,21,Orissa,02-01-2013 00:00,15185.62058
695,Kendrapara,10,21,Orissa,02-01-2013 00:00,15192.25102
696,Kendujhar,6,21,Orissa,02-01-2013 00:00,15167.19062
697,Debagarh,4,21,Orissa,02-01-2013 00:00,15091.06976
698,Cuttack,12,21,Orissa,02-01-2013 00:00,15223.33416
699,Dhenkanal,14,21,Orissa,02-01-2013 00:00,15203.91305
700,Kalahandi,26,21,Orissa,02-01-2013 00:00,15214.36186
701,Ganjam,19,21,Orissa,02-01-2013 00:00,15209.23877
702,Gajapati,20,21,Orissa,02-01-2013 00:00,15148.29226
703,Jalandhar,4,3,Punjab,02-01-2013 00:00,14601.95759
704,Kapurthala,3,3,Punjab,02-01-2013 00:00,14587.37962
705,Ludhiana,9,3,Punjab,02-01-2013 00:00,14595.9464
706,Mansa,15,3,Punjab,02-01-2013 00:00,14625.36555
707,Moga,10,3,Punjab,02-01-2013 00:00,14574.29069
708,Muktsar,12,3,Punjab,02-01-2013 00:00,14590.21525
709,Nawanshahr,6,3,Punjab,02-01-2013 00:00,14638.88326
710,Patiala,17,3,Punjab,02-01-2013 00:00,14607.22331
711,Sangrur,16,3,Punjab,02-01-2013 00:00,14585.75582
712,Hoshiarpur,5,3,Punjab,02-01-2013 00:00,14636.96327
713,Rupnagar,7,3,Punjab,02-01-2013 00:00,14650.62776
714,Amritsar,2,3,Punjab,02-01-2013 00:00,14564.3158
715,Firozpur,11,3,Punjab,02-01-2013 00:00,14580.30064
716,Bathinda,14,3,Punjab,02-01-2013 00:00,14613.88368
717,Gurdaspur,1,3,Punjab,02-01-2013 00:00,14581.48546
718,Faridkot,13,3,Punjab,02-01-2013 00:00,14584.86413
719,Fatehgarh Sahib,8,3,Punjab,02-01-2013 00:00,14610.53281
720,North,1,11,Sikkim,02-01-2013 00:00,13691.46617
721,South,3,11,Sikkim,02-01-2013 00:00,14485.33574
722,West,2,11,Sikkim,02-01-2013 00:00,14229.73083
723,East,4,11,Sikkim,02-01-2013 00:00,14369.90791
724,Jamnagar,10,24,Gujarat,02-01-2013 00:00,15485.25747
725,Kheda,16,24,Gujarat,02-01-2013 00:00,15190.82195
726,Mahesana,4,24,Gujarat,02-01-2013 00:00,15148.87221
727,Narmada,20,24,Gujarat,02-01-2013 00:00,15359.16936
728,Navsari,24,24,Gujarat,02-01-2013 00:00,15305.27905
729,Panch Mahals,17,24,Gujarat,02-01-2013 00:00,15222.4746
730,Patan,3,24,Gujarat,02-01-2013 00:00,15322.53011
731,Porbandar,11,24,Gujarat,02-01-2013 00:00,15512.28057
732,Rajkot,9,24,Gujarat,02-01-2013 00:00,15559.73486
733,Sabar Kantha,5,24,Gujarat,02-01-2013 00:00,15155.92544
734,Surendranagar,8,24,Gujarat,02-01-2013 00:00,15412.13105
735,The Dangs,23,24,Gujarat,02-01-2013 00:00,15376.04579
736,Vadodara,19,24,Gujarat,02-01-2013 00:00,15278.68047
737,Valsad,25,24,Gujarat,02-01-2013 00:00,15356.02218
738,Bharuch,21,24,Gujarat,02-01-2013 00:00,15363.38495
739,Surat,22,24,Gujarat,02-01-2013 00:00,15318.8202
740,Anand,15,24,Gujarat,02-01-2013 00:00,15126.22927
